,YearStart,LocationDesc,LocationAbbr,Question,DataValueUnit,DataValue
0,2013,Alabama,AL,Sale of cigarette packs,pack sales per capita,64.6
1,2013,Alaska,AK,Sale of cigarette packs,pack sales per capita,39
2,2013,Arizona,AZ,Sale of cigarette packs,pack sales per capita,24.4
3,2013,Arkansas,AR,Sale of cigarette packs,pack sales per capita,57.5
4,2013,California,CA,Sale of cigarette packs,pack sales per capita,23.9
5,2013,Colorado,CO,Sale of cigarette packs,pack sales per capita,38.3
6,2013,Connecticut,CT,Sale of cigarette packs,pack sales per capita,31.4
7,2013,Delaware,DE,Sale of cigarette packs,pack sales per capita,77.1
8,2013,District of Columbia,DC,Sale of cigarette packs,pack sales per capita,18.6
9,2013,Florida,FL,Sale of cigarette packs,pack sales per capita,44.3
10,2013,Georgia,GA,Sale of cigarette packs,pack sales per capita,49.9
12,2013,Hawaii,HI,Sale of cigarette packs,pack sales per capita,27
13,2013,Idaho,ID,Sale of cigarette packs,pack sales per capita,43.1
14,2013,Illinois,IL,Sale of cigarette packs,pack sales per capita,31.7
15,2013,Indiana,IN,Sale of cigarette packs,pack sales per capita,66.9
16,2013,Iowa,IA,Sale of cigarette packs,pack sales per capita,48.5
17,2013,Kansas,KS,Sale of cigarette packs,pack sales per capita,41
18,2013,Kentucky,KY,Sale of cigarette packs,pack sales per capita,93.5
19,2013,Louisiana,LA,Sale of cigarette packs,pack sales per capita,73.3
20,2013,Maine,ME,Sale of cigarette packs,pack sales per capita,48.5
21,2013,Maryland,MD,Sale of cigarette packs,pack sales per capita,32.6
22,2013,Massachusetts,MA,Sale of cigarette packs,pack sales per capita,32.2
23,2013,Michigan,MI,Sale of cigarette packs,pack sales per capita,45.4
24,2013,Minnesota,MN,Sale of cigarette packs,pack sales per capita,43.1
25,2013,Mississippi,MS,Sale of cigarette packs,pack sales per capita,63.9
26,2013,Missouri,MO,Sale of cigarette packs,pack sales per capita,87.4
27,2013,Montana,MT,Sale of cigarette packs,pack sales per capita,44.3
28,2013,Nebraska,NE,Sale of cigarette packs,pack sales per capita,51.2
29,2013,Nevada,NV,Sale of cigarette packs,pack sales per capita,43.2
30,2013,New Hampshire,NH,Sale of cigarette packs,pack sales per capita,89.6
31,2013,New Jersey,NJ,Sale of cigarette packs,pack sales per capita,30.6
32,2013,New Mexico,NM,Sale of cigarette packs,pack sales per capita,26.4
33,2013,New York,NY,Sale of cigarette packs,pack sales per capita,16.6
34,2013,North Carolina,NC,Sale of cigarette packs,pack sales per capita,57.5
35,2013,North Dakota,ND,Sale of cigarette packs,pack sales per capita,72.5
36,2013,Ohio,OH,Sale of cigarette packs,pack sales per capita,54.6
37,2013,Oklahoma,OK,Sale of cigarette packs,pack sales per capita,67.2
38,2013,Oregon,OR,Sale of cigarette packs,pack sales per capita,43.3
39,2013,Pennsylvania,PA,Sale of cigarette packs,pack sales per capita,52.8
41,2013,Rhode Island,RI,Sale of cigarette packs,pack sales per capita,35.3
42,2013,South Carolina,SC,Sale of cigarette packs,pack sales per capita,62
43,2013,South Dakota,SD,Sale of cigarette packs,pack sales per capita,42.7
44,2013,Tennessee,TN,Sale of cigarette packs,pack sales per capita,66.2
45,2013,Texas,TX,Sale of cigarette packs,pack sales per capita,36.2
47,2013,Utah,UT,Sale of cigarette packs,pack sales per capita,21.4
48,2013,Vermont,VT,Sale of cigarette packs,pack sales per capita,42.1
50,2013,Virginia,VA,Sale of cigarette packs,pack sales per capita,69.4
51,2013,Washington,WA,Sale of cigarette packs,pack sales per capita,19.5
52,2013,West Virginia,WV,Sale of cigarette packs,pack sales per capita,103.1
53,2013,Wisconsin,WI,Sale of cigarette packs,pack sales per capita,39.8
54,2013,Wyoming,WY,Sale of cigarette packs,pack sales per capita,60.8
55,2014,Alabama,AL,Sale of cigarette packs,pack sales per capita,61.7
56,2014,Alaska,AK,Sale of cigarette packs,pack sales per capita,37.2
57,2014,Arizona,AZ,Sale of cigarette packs,pack sales per capita,23
58,2014,Arkansas,AR,Sale of cigarette packs,pack sales per capita,54.4
59,2014,California,CA,Sale of cigarette packs,pack sales per capita,22.7
60,2014,Colorado,CO,Sale of cigarette packs,pack sales per capita,36.7
61,2014,Connecticut,CT,Sale of cigarette packs,pack sales per capita,30.1
62,2014,Delaware,DE,Sale of cigarette packs,pack sales per capita,71.2
63,2014,District of Columbia,DC,Sale of cigarette packs,pack sales per capita,16.2
64,2014,Florida,FL,Sale of cigarette packs,pack sales per capita,42.4
65,2014,Georgia,GA,Sale of cigarette packs,pack sales per capita,49
67,2014,Hawaii,HI,Sale of cigarette packs,pack sales per capita,25.4
68,2014,Idaho,ID,Sale of cigarette packs,pack sales per capita,40.8
69,2014,Illinois,IL,Sale of cigarette packs,pack sales per capita,33.6
70,2014,Indiana,IN,Sale of cigarette packs,pack sales per capita,63.6
71,2014,Iowa,IA,Sale of cigarette packs,pack sales per capita,47.1
72,2014,Kansas,KS,Sale of cigarette packs,pack sales per capita,39.5
73,2014,Kentucky,KY,Sale of cigarette packs,pack sales per capita,89
74,2014,Louisiana,LA,Sale of cigarette packs,pack sales per capita,65.1
